,datatime,^GSPC
2369,2019-06-04,2803.27001953125
2370,2019-06-05,2826.14990234375
2371,2019-06-06,2843.489990234375
2372,2019-06-07,2873.340087890625
2373,2019-06-10,2886.72998046875
2374,2019-06-11,2885.719970703125
2375,2019-06-12,2879.840087890625
2376,2019-06-13,2891.639892578125
2377,2019-06-14,2886.97998046875
2378,2019-06-17,2889.669921875
2379,2019-06-18,2917.75
2380,2019-06-19,2926.4599609375
2381,2019-06-20,2954.179931640625
2382,2019-06-21,2950.4599609375
2383,2019-06-24,2945.35009765625
2384,2019-06-25,2917.3798828125
2385,2019-06-26,2913.780029296875
2386,2019-06-27,2924.919921875
2387,2019-06-28,2941.760009765625
2388,2019-07-01,2964.330078125
2389,2019-07-02,2973.010009765625
2390,2019-07-03,2995.820068359375
2391,2019-07-05,2990.409912109375
2392,2019-07-08,2975.949951171875
2393,2019-07-09,2979.6298828125
2394,2019-07-10,2993.070068359375
2395,2019-07-11,2999.909912109375
2396,2019-07-12,3013.77001953125
2397,2019-07-15,3014.300048828125
2398,2019-07-16,3004.0400390625
2399,2019-07-17,2984.419921875
2400,2019-07-18,2995.110107421875
2401,2019-07-19,2976.610107421875
2402,2019-07-22,2985.030029296875
2403,2019-07-23,3005.469970703125
2404,2019-07-24,3019.56005859375
2405,2019-07-25,3003.669921875
2406,2019-07-26,3025.860107421875
2407,2019-07-29,3020.969970703125
2408,2019-07-30,3013.179931640625
2409,2019-07-31,2980.3798828125
2410,2019-08-01,2953.56005859375
2411,2019-08-02,2932.050048828125
2412,2019-08-05,2844.739990234375
2413,2019-08-06,2881.77001953125
2414,2019-08-07,2883.97998046875
2415,2019-08-08,2938.090087890625
2416,2019-08-09,2918.64990234375
2417,2019-08-12,2882.699951171875
2418,2019-08-13,2926.320068359375
2419,2019-08-14,2840.60009765625
2420,2019-08-15,2847.60009765625
2421,2019-08-16,2888.679931640625
2422,2019-08-19,2923.64990234375
2423,2019-08-20,2900.510009765625
2424,2019-08-21,2924.429931640625
2425,2019-08-22,2922.949951171875
2426,2019-08-23,2847.110107421875
2427,2019-08-26,2878.3798828125
2428,2019-08-27,2869.159912109375
2429,2019-08-28,2887.93994140625
2430,2019-08-29,2924.580078125
2431,2019-08-30,2926.4599609375
2432,2019-09-03,2906.27001953125
2433,2019-09-04,2937.780029296875
2434,2019-09-05,2976.0
2435,2019-09-06,2978.7099609375
2436,2019-09-09,2978.429931640625
2437,2019-09-10,2979.389892578125
2438,2019-09-11,3000.929931640625
2439,2019-09-12,3009.570068359375
2440,2019-09-13,3007.389892578125
2441,2019-09-16,2997.9599609375
2442,2019-09-17,3005.699951171875
2443,2019-09-18,3006.72998046875
2444,2019-09-19,3006.7900390625
2445,2019-09-20,2992.070068359375
2446,2019-09-23,2991.780029296875
2447,2019-09-24,2966.60009765625
2448,2019-09-25,2984.8701171875
2449,2019-09-26,2977.6201171875
2450,2019-09-27,2961.7900390625
2451,2019-09-30,2976.739990234375
2452,2019-10-01,2940.25
2453,2019-10-02,2887.610107421875
2454,2019-10-03,2910.6298828125
2455,2019-10-04,2952.010009765625
2456,2019-10-07,2938.7900390625
2457,2019-10-08,2893.06005859375
2458,2019-10-09,2919.39990234375
2459,2019-10-10,2938.1298828125
2460,2019-10-11,2970.27001953125
2461,2019-10-14,2966.14990234375
2462,2019-10-15,2995.679931640625
2463,2019-10-16,2989.68994140625
2464,2019-10-17,2997.949951171875
2465,2019-10-18,2986.199951171875
2466,2019-10-21,3006.719970703125
2467,2019-10-22,2995.989990234375
2468,2019-10-23,3004.52001953125
2469,2019-10-24,3010.2900390625
2470,2019-10-25,3022.550048828125
2471,2019-10-28,3039.419921875
2472,2019-10-29,3036.889892578125
2473,2019-10-30,3046.77001953125
2474,2019-10-31,3037.56005859375
2475,2019-11-01,3066.909912109375
2476,2019-11-04,3078.27001953125
2477,2019-11-05,3074.6201171875
2478,2019-11-06,3076.780029296875
2479,2019-11-07,3085.179931640625
2480,2019-11-08,3093.080078125
2481,2019-11-11,3087.010009765625
2482,2019-11-12,3091.840087890625
2483,2019-11-13,3094.0400390625
2484,2019-11-14,3096.6298828125
2485,2019-11-15,3120.4599609375
2486,2019-11-18,3122.030029296875
2487,2019-11-19,3120.179931640625
2488,2019-11-20,3108.4599609375
2489,2019-11-21,3103.5400390625
2490,2019-11-22,3110.2900390625
2491,2019-11-25,3133.639892578125
2492,2019-11-26,3140.52001953125
2493,2019-11-27,3153.6298828125
2494,2019-11-29,3140.97998046875
2495,2019-12-02,3113.8701171875
2496,2019-12-03,3093.199951171875
2497,2019-12-04,3112.760009765625
2498,2019-12-05,3117.429931640625
2499,2019-12-06,3145.909912109375
2500,2019-12-09,3135.9599609375
2501,2019-12-10,3132.52001953125
2502,2019-12-11,3141.6298828125
2503,2019-12-12,3168.570068359375
2504,2019-12-13,3168.800048828125
2505,2019-12-16,3191.449951171875
2506,2019-12-17,3192.52001953125
2507,2019-12-18,3191.139892578125
2508,2019-12-19,3205.3701171875
2509,2019-12-20,3221.219970703125
2510,2019-12-23,3224.010009765625
2511,2019-12-24,3223.3798828125
2512,2019-12-26,3239.909912109375
2513,2019-12-27,3240.02001953125
2514,2019-12-30,3221.2900390625
2515,2019-12-31,3230.780029296875
2516,2020-01-02,3257.85009765625
2517,2020-01-03,3234.85009765625
2518,2020-01-06,3246.280029296875
2519,2020-01-07,3237.179931640625
2520,2020-01-08,3253.050048828125
2521,2020-01-09,3274.699951171875
2522,2020-01-10,3265.35009765625
2523,2020-01-13,3288.1298828125
2524,2020-01-14,3283.14990234375
2525,2020-01-15,3289.2900390625
2526,2020-01-16,3316.81005859375
2527,2020-01-17,3329.6201171875
2528,2020-01-21,3320.7900390625
2529,2020-01-22,3321.75
2530,2020-01-23,3325.5400390625
2531,2020-01-24,3295.469970703125
2532,2020-01-27,3243.6298828125
2533,2020-01-28,3276.239990234375
2534,2020-01-29,3273.39990234375
2535,2020-01-30,3283.659912109375
2536,2020-01-31,3225.52001953125
2537,2020-02-03,3248.919921875
2538,2020-02-04,3297.590087890625
2539,2020-02-05,3334.68994140625
2540,2020-02-06,3345.780029296875
2541,2020-02-07,3327.7099609375
2542,2020-02-10,3352.090087890625
2543,2020-02-11,3357.75
2544,2020-02-12,3379.449951171875
2545,2020-02-13,3373.93994140625
2546,2020-02-14,3380.159912109375
2547,2020-02-18,3370.2900390625
2548,2020-02-19,3386.14990234375
2549,2020-02-20,3373.22998046875
2550,2020-02-21,3337.75
2551,2020-02-24,3225.889892578125
2552,2020-02-25,3128.2099609375
2553,2020-02-26,3116.389892578125
2554,2020-02-27,2978.760009765625
2555,2020-02-28,2954.219970703125
2556,2020-03-02,3090.22998046875
2557,2020-03-03,3003.3701171875
2558,2020-03-04,3130.1201171875
2559,2020-03-05,3023.93994140625
2560,2020-03-06,2972.3701171875
2561,2020-03-09,2746.56005859375
2562,2020-03-10,2882.22998046875
2563,2020-03-11,2741.3798828125
2564,2020-03-12,2480.639892578125
2565,2020-03-13,2711.02001953125
2566,2020-03-16,2386.1298828125
2567,2020-03-17,2529.18994140625
2568,2020-03-18,2398.10009765625
2569,2020-03-19,2409.389892578125
2570,2020-03-20,2304.919921875
2571,2020-03-23,2237.39990234375
2572,2020-03-24,2447.330078125
2573,2020-03-25,2475.56005859375
2574,2020-03-26,2630.070068359375
2575,2020-03-27,2541.469970703125
2576,2020-03-30,2626.64990234375
2577,2020-03-31,2584.590087890625
2578,2020-04-01,2470.5
2579,2020-04-02,2526.89990234375
2580,2020-04-03,2488.64990234375
2581,2020-04-06,2663.679931640625
2582,2020-04-07,2659.409912109375
2583,2020-04-08,2749.97998046875
2584,2020-04-09,2789.820068359375
2585,2020-04-13,2761.6298828125
2586,2020-04-14,2846.06005859375
2587,2020-04-15,2783.360107421875
2588,2020-04-16,2799.550048828125
2589,2020-04-17,2874.56005859375
2590,2020-04-20,2823.159912109375
2591,2020-04-21,2736.56005859375
2592,2020-04-22,2799.31005859375
2593,2020-04-23,2797.800048828125
2594,2020-04-24,2836.739990234375
2595,2020-04-27,2878.47998046875
2596,2020-04-28,2863.389892578125
2597,2020-04-29,2939.510009765625
2598,2020-04-30,2912.429931640625
2599,2020-05-01,2830.7099609375
2600,2020-05-04,2842.739990234375
2601,2020-05-05,2868.43994140625
2602,2020-05-06,2848.419921875
2603,2020-05-07,2881.18994140625
2604,2020-05-08,2929.800048828125
2605,2020-05-11,2930.18994140625
2606,2020-05-12,2870.1201171875
2607,2020-05-13,2820.0
2608,2020-05-14,2852.5
2609,2020-05-15,2863.699951171875
2610,2020-05-18,2953.909912109375
2611,2020-05-19,2922.93994140625
2612,2020-05-20,2971.610107421875
2613,2020-05-21,2948.510009765625
2614,2020-05-22,2955.449951171875
2615,2020-05-26,2991.77001953125
2616,2020-05-27,3036.1298828125
2617,2020-05-28,3029.72998046875
2618,2020-05-29,3044.31005859375
2619,2020-06-01,3055.72998046875
2620,2020-06-02,3080.820068359375
2621,2020-06-03,3122.8701171875
2622,2020-06-04,3112.35009765625
2623,2020-06-05,3193.929931640625
2624,2020-06-08,3232.389892578125
2625,2020-06-09,3207.179931640625
2626,2020-06-10,3190.139892578125
2627,2020-06-11,3002.10009765625
2628,2020-06-12,3041.31005859375
2629,2020-06-15,3066.590087890625
2630,2020-06-16,3124.739990234375
2631,2020-06-17,3113.489990234375
2632,2020-06-18,3115.340087890625
2633,2020-06-19,3097.739990234375
2634,2020-06-22,3117.860107421875
2635,2020-06-23,3131.2900390625
2636,2020-06-24,3050.330078125
2637,2020-06-25,3083.760009765625
2638,2020-06-26,3009.050048828125
2639,2020-06-29,3053.239990234375
2640,2020-06-30,3100.2900390625
2641,2020-07-01,3115.860107421875
2642,2020-07-02,3130.010009765625
2643,2020-07-06,3179.719970703125
2644,2020-07-07,3145.320068359375
2645,2020-07-08,3169.93994140625
2646,2020-07-09,3152.050048828125
2647,2020-07-10,3185.0400390625
2648,2020-07-13,3155.219970703125
2649,2020-07-14,3197.52001953125
2650,2020-07-15,3226.56005859375
2651,2020-07-16,3215.570068359375
2652,2020-07-17,3224.72998046875
2653,2020-07-20,3251.840087890625
2654,2020-07-21,3257.300048828125
2655,2020-07-22,3276.02001953125
2656,2020-07-23,3235.659912109375
2657,2020-07-24,3215.6298828125
2658,2020-07-27,3239.409912109375
2659,2020-07-28,3218.43994140625
2660,2020-07-29,3258.43994140625
2661,2020-07-30,3246.219970703125
2662,2020-07-31,3271.1201171875
2663,2020-08-03,3294.610107421875
2664,2020-08-04,3306.510009765625
2665,2020-08-05,3327.77001953125
2666,2020-08-06,3349.159912109375
2667,2020-08-07,3351.280029296875
2668,2020-08-10,3360.469970703125
2669,2020-08-11,3333.68994140625
2670,2020-08-12,3380.35009765625
2671,2020-08-13,3373.429931640625
2672,2020-08-14,3372.85009765625
2673,2020-08-17,3381.989990234375
2674,2020-08-18,3389.780029296875
2675,2020-08-19,3374.85009765625
2676,2020-08-20,3385.510009765625
2677,2020-08-21,3397.159912109375
2678,2020-08-24,3431.280029296875
2679,2020-08-25,3443.6201171875
2680,2020-08-26,3478.72998046875
2681,2020-08-27,3484.550048828125
2682,2020-08-28,3508.010009765625
2683,2020-08-31,3500.31005859375
2684,2020-09-01,3526.64990234375
2685,2020-09-02,3580.840087890625
2686,2020-09-03,3455.06005859375
2687,2020-09-04,3426.9599609375
2688,2020-09-08,3331.840087890625
2689,2020-09-09,3398.9599609375
2690,2020-09-10,3339.18994140625
2691,2020-09-11,3340.969970703125
2692,2020-09-14,3383.5400390625
2693,2020-09-15,3401.199951171875
2694,2020-09-16,3385.489990234375
2695,2020-09-17,3357.010009765625
2696,2020-09-18,3319.469970703125
2697,2020-09-21,3281.06005859375
2698,2020-09-22,3315.570068359375
2699,2020-09-23,3236.919921875
2700,2020-09-24,3246.590087890625
2701,2020-09-25,3298.4599609375
2702,2020-09-28,3351.60009765625
2703,2020-09-29,3335.469970703125
2704,2020-09-30,3363.0
2705,2020-10-01,3380.800048828125
2706,2020-10-02,3348.419921875
2707,2020-10-05,3408.60009765625
2708,2020-10-06,3360.969970703125
2709,2020-10-07,3419.43994140625
2710,2020-10-08,3446.830078125
2711,2020-10-09,3477.139892578125
2712,2020-10-12,3534.219970703125
2713,2020-10-13,3511.929931640625
2714,2020-10-14,3488.669921875
2715,2020-10-15,3483.340087890625
2716,2020-10-16,3483.81005859375
2717,2020-10-19,3426.919921875
2718,2020-10-20,3443.1201171875
2719,2020-10-21,3435.56005859375
2720,2020-10-22,3453.489990234375
2721,2020-10-23,3465.389892578125
2722,2020-10-26,3400.969970703125
2723,2020-10-27,3390.679931640625
2724,2020-10-28,3271.030029296875
2725,2020-10-29,3310.110107421875
2726,2020-10-30,3269.9599609375
2727,2020-11-02,3310.239990234375
2728,2020-11-03,3369.159912109375
2729,2020-11-04,3443.43994140625
2730,2020-11-05,3510.449951171875
2731,2020-11-06,3509.43994140625
2732,2020-11-09,3550.5
2733,2020-11-10,3545.530029296875
2734,2020-11-11,3572.659912109375
2735,2020-11-12,3537.010009765625
2736,2020-11-13,3585.14990234375
2737,2020-11-16,3626.909912109375
2738,2020-11-17,3609.530029296875
2739,2020-11-18,3567.7900390625
2740,2020-11-19,3581.8701171875
2741,2020-11-20,3557.5400390625
2742,2020-11-23,3577.590087890625
2743,2020-11-24,3635.409912109375
2744,2020-11-25,3629.64990234375
2745,2020-11-27,3638.35009765625
2746,2020-11-30,3621.6298828125
2747,2020-12-01,3662.449951171875
2748,2020-12-02,3669.010009765625
2749,2020-12-03,3666.719970703125
2750,2020-12-04,3699.1201171875
2751,2020-12-07,3691.9599609375
2752,2020-12-08,3702.25
2753,2020-12-09,3672.820068359375
2754,2020-12-10,3668.10009765625
2755,2020-12-11,3663.4599609375
2756,2020-12-14,3647.489990234375
2757,2020-12-15,3694.6201171875
2758,2020-12-16,3701.169921875
2759,2020-12-17,3722.47998046875
2760,2020-12-18,3709.409912109375
2761,2020-12-21,3694.919921875
2762,2020-12-22,3687.260009765625
2763,2020-12-23,3690.010009765625
2764,2020-12-24,3703.06005859375
2765,2020-12-28,3735.360107421875
2766,2020-12-29,3727.0400390625
2767,2020-12-30,3732.0400390625
2768,2020-12-31,3756.070068359375
2769,2021-01-04,3700.64990234375
2770,2021-01-05,3726.860107421875
2771,2021-01-06,3748.139892578125
2772,2021-01-07,3803.7900390625
2773,2021-01-08,3824.679931640625
2774,2021-01-11,3799.610107421875
2775,2021-01-12,3801.18994140625
2776,2021-01-13,3809.840087890625
2777,2021-01-14,3795.5400390625
2778,2021-01-15,3768.25
2779,2021-01-19,3798.909912109375
2780,2021-01-20,3851.85009765625
2781,2021-01-21,3853.070068359375
2782,2021-01-22,3841.469970703125
2783,2021-01-25,3855.360107421875
2784,2021-01-26,3849.6201171875
2785,2021-01-27,3750.77001953125
2786,2021-01-28,3787.3798828125
2787,2021-01-29,3714.239990234375
2788,2021-02-01,3773.860107421875
2789,2021-02-02,3826.31005859375
2790,2021-02-03,3830.169921875
2791,2021-02-04,3871.739990234375
2792,2021-02-05,3886.830078125
